text,author,title
戦術行動マップでは、小隊の隊長機を操作ユニットとして使用し、それ以外はAIによる自律行動になる。,wikipedia,wikipedia
このヌーベル・ジムIIIはジェネレーターがより強力なものに変更され、それに伴い胸部の排気ダクトも増設されており、パワードジム、ネロのように4つある。,wikipedia,wikipedia
学校法人近藤学園によって2003年（平成15年）4月に創立された。,wikipedia,wikipedia
特に京都伏見稲荷では門前の名物になっている。,wikipedia,wikipedia
理工学部においては、主としてバイオサイエンス学科の講義を担当した。,wikipedia,wikipedia
1890年7月15日、彼は法律の学位を取得した。,wikipedia,wikipedia
これはスペイン史上最高額の救済要請であった。,wikipedia,wikipedia
重賞初制覇をGIで達成した。,wikipedia,wikipedia
その後、1953年（昭和28年）に麒次郎自身が戦時中に書いていたとされる自伝が刊行されている。,wikipedia,wikipedia
例えば、天王星は海王星よりも体積が大きいが、質量は小さい。,wikipedia,wikipedia
アニメ映画に関しては、前身の『水曜ロードショー』時代から放送されていたが、日本テレビが独占放映権を持つスタジオジブリ作品はとりわけ定期的に放映されている。,wikipedia,wikipedia
アロサウルスの尾椎にあった刺創の治癒痕にステゴサウルスのサゴマイザーがフィットしたとされた。,wikipedia,wikipedia
ヨーロッパの古城風の建物は「ワイン城」と呼ばれて観光客が訪れて人気となり、計画通りに償還することができた。,wikipedia,wikipedia
人口は徳島市による推計（2011年6月）。,wikipedia,wikipedia
1846年に父がモンスのオルガニストに選任され、ロレはジュール・ドニューフの下で音楽の勉強を継続することになった。,wikipedia,wikipedia
この結果、ザイヤーン朝の建国者、ヤグムラーサン・イブン・ザイヤーンもハフス朝の支配下に入り、モロッコのマリーン朝やグラナダのナスル朝もハフス朝の宗主権を認めた。,wikipedia,wikipedia
テルトゥリアヌスは、当初たった2つの党派、冬を祭る白チームと夏に捧げられた赤チームしかなかった、という説に異を唱え、3世紀初頭頃、彼は赤チームは軍神マルスに、白チームは西風の神ゼフィロスに、緑チームは母なる大地もしくは春に、青チームは空と海もしくは秋に献じられていると書いている（『見世物について』9章5節）。,wikipedia,wikipedia
IPC出版物のバトル・ピクチャー・ウィークリーのキャラクター「ジョニー・レッド」は、ドイツのエース・パイロットに狙われた政治委員を助け出しレーニン勲章を授与された。,wikipedia,wikipedia
独立栄養生物（autotroph）の逆。,wikipedia,wikipedia
かじき座AB星(AB Doradus)は、かじき座の方向、太陽系から約49光年離れた場所にある、四重連星系である。,wikipedia,wikipedia
チャイコフスキーは友人であるルビンシテインの言葉に従わず、この非難の後、セルゲイ・タネーエフへの献呈を目して作曲を進め、オーケストレーションが完成した後で、ドイツ人ピアニスト・指揮者のハンス・フォン・ビューローへ献呈した。,wikipedia,wikipedia
ミュージカルでの俳優は鈴木省吾。,wikipedia,wikipedia
白鳥町最後の町長は野島征夫で、2001年4月の議員定数は16人、一般職職員数は202人であった。,wikipedia,wikipedia
この作品から再放送枠が組まれ、制作はフジテレビが外れ、日本アニメーションのみになった。,wikipedia,wikipedia
水面下に潜ってからたった数分のうちに船首と船尾は沈降し、吐き出された重機、何トンもの石炭、内部から生じた大量の瓦礫がその後を追った。,wikipedia,wikipedia
ちなみに、クロスネット局のTBCやRCC向けは原則としてデーゲーム・ナイターともにABCとのネットを継続するため、MBSの中継が流れることはないが、2014年はTBCが阪神対楽天戦の土曜ナイターで、ABC-QR-NRNが本番カードにしていながら、例外的にMBSからネット受けした。,wikipedia,wikipedia
ナボニドゥスの経歴は明らかではない。,wikipedia,wikipedia
高等職業人教育を通じて優秀な人材を輩出し社会に貢献することをミッションとして、実学教育、人間教育、国際教育の理念のもと、業界、学生・保護者、高等学校、地域から信頼される学校を目指す。,wikipedia,wikipedia
その後、基次郎の死の前年の1931年（昭和6年）5月15日に武蔵野書院より刊行の作品集『檸檬』に収録された。,wikipedia,wikipedia
これにより複素数に対するエレガントで有用な無限大の概念がえられ、これは実際に有理型函数の理論の全容をリーマン球面へ引き写すものになっている。,wikipedia,wikipedia
高校1年（21期生の入学試験）のときには不合格だったが、翌年2度目の試験で合格し、22期生として競馬学校に入学した。,wikipedia,wikipedia
"元 ""C""′ は ""w"" が ""W"" の上を亘るとき、ヘッケ環 ""H"" の基底を成す。",wikipedia,wikipedia
第三者が管理するウェブサイト等のコンピュータ内情報の改竄を行うためには、それらの情報へのアクセスに必要な管理権限を奪う必要がある。,wikipedia,wikipedia
野口聡一は秋山豊寛に次ぎ、ソユーズで打ち上げられた2人目の日本人となった。,wikipedia,wikipedia
大西洋、アフリカ、インド洋、オーストララシア、太平洋、南アメリカを通過する。,wikipedia,wikipedia
本格派の大型右腕でアマチュアでの実績も十分、大きく期待されたがプロでは大成せず1979年に引退した。,wikipedia,wikipedia
下表の一番目の列は、子音のつかない母音のみの音節を表すのに使われる。,wikipedia,wikipedia
東京府立四中、旧制一高卒業。,wikipedia,wikipedia
なお、Windows 8およびWindows RTで利用できるWinRT APIを使用したWindowsストアアプリでは、.NETアプリケーションに限らずネイティブアプリケーションでもXAMLを使ってUIを構築することが可能となっている。,wikipedia,wikipedia
ジョンディア・クラシック（英: ）は毎年7月にイリノイ州シルビスのTPCディアランで開催されるPGAツアーの大会。,wikipedia,wikipedia
この実測と計画には数年の歳月と多額の資金を費やした。,wikipedia,wikipedia
その骨はわずかにしか注目されず、113年の間、ロンドンの大英博物館の棚に佇むばかりだった。,wikipedia,wikipedia
すぐ近くには別に志和古稲荷神社も鎮座する。,wikipedia,wikipedia
"1863年にオーストリアの主導で開催されたドイツ諸侯会議には出席の意思を強めていたが、ビスマルクの説得を受け入れて断念した（→""ドイツ諸侯会議出席問題""）。",wikipedia,wikipedia
島には高等学校がなく、中学校を卒業した子供たちは島外へ進学する。,wikipedia,wikipedia
九月頃、公式サイトのアドレスに『ura』を加えると出現した裏ページ。,wikipedia,wikipedia
攻略作戦は順調に進み、3月31日朝になるとクリスマス島守備隊は白旗を掲げた。,wikipedia,wikipedia
1939年の解散後はすべて日本発送電へと継承され、1951年（昭和26年）の「電力再編成」に際しては関西電力・中部電力・北陸電力の3社へと分割して引き継がれている。,wikipedia,wikipedia
しかもようやくピーターマリッツバーグへ到着すると、たいした理由もなく呼び戻されたことが判明したのである。,wikipedia,wikipedia
3日目の7月1日は『R』73話〜88話の一挙放送を、4日目の7月2日は本作品1-12話の一挙放送を、5日目の7月3日は本作品13-24話の一挙放送を行い、最終日となる6日目は第25話を配信した。,wikipedia,wikipedia
和人など周囲のモンゴロイドと比較して、北海道アイヌは次のような特徴をもつ。,wikipedia,wikipedia
最初の集会は病院の一室で17名からはじまったが、その後タイ全国に広まった。,wikipedia,wikipedia
核店舗に次ぐ規模として「ケーズデンキ」、「スポーツデポ」が入居するほか、約165の専門店がそれぞれ入居している。,wikipedia,wikipedia
9月1日のニューヨーク・ヤンキース戦でメジャーデビュー。,wikipedia,wikipedia
澁澤龍彦と都筑の編集と解説による『大坪砂男全集』全2巻（薔薇十字社）がある。,wikipedia,wikipedia
北側の山麓に多田寺があり修験の山、信仰の山として栄えた。,wikipedia,wikipedia
正確なキック、華麗なランをはじめとする優れた個人技と、高い状況判断能力を武器に活躍。,wikipedia,wikipedia
またグラビアでは「マニア倶楽部」のようなSM雑誌や、制服もののオムニバス写真集などにも登場した。,wikipedia,wikipedia
『孤独のグルメ』の主人公、井之頭五郎は入る店に悩む、注文に迷い頼み過ぎるなどで、違和感を覚えながら店を出る事もある。,wikipedia,wikipedia
」と自身のブログで語っている。,wikipedia,wikipedia
その後は半給待遇となり、1日当たり2シリング6ペンスが支給された。,wikipedia,wikipedia
水星社から発刊された楽譜集「みんなのうた・2」には映像の一部が掲載されている。,wikipedia,wikipedia
それ以外の作品については別途記載する。,wikipedia,wikipedia
カポン郡はタイ南部パンガー県の郡の一つ。,wikipedia,wikipedia
なおライブで使用されるトラックは、CD収録の音源と一部アレンジが異なる。,wikipedia,wikipedia
比志島氏の嫡流である。,wikipedia,wikipedia
そればかりではなく、1907年（明治40年）頃からは、田中智學の日蓮主義運動に共鳴し、智學が「国柱会」を組織すると、初代の京都局長として力を尽くす。,wikipedia,wikipedia
また、サイドのエアロパーツはフェラーリのF2008ような形をしている。,wikipedia,wikipedia
2006年（平成18年）3月に長年に渡って親しまれた「赤いカード」に代わり、社内公募によって決定された「エポスカード」(EPOS CARD) を新ブランド名として採用。,wikipedia,wikipedia
同じく江戸城下の治安を預かる町奉行が役方（文官）であり、その部下である町与力や町同心とは対照的に、御先手組は番方であり、その部下である組与力・組同心の取り締まり方は極めて荒っぽく、江戸の民衆から恐れられたという。,wikipedia,wikipedia
一時、大林かおると事務所を共有、お互い執筆活動に励んでいた。,wikipedia,wikipedia
"その性能は2.96kgの砲弾を仰角45度で22,000m、仰角85度で9,000mの高さまで届かせることが出来た。",wikipedia,wikipedia
2学年後輩にカレン・ロバートがいた。,wikipedia,wikipedia
元々はカナダの企業QNXソフトウェアシステムズが開発していたが、同社は後にリサーチ・イン・モーション（現ブラックベリー）が取得した。,wikipedia,wikipedia
歯質が陥入してエナメル質で囲まれた部位には、しばしば歯牙腫瘍組織、石灰化した組織、食物残渣などが認められる。,wikipedia,wikipedia
希望者に対して必要な代替地自体が十分に確保できなかったために移転先の耕地面積が移転前よりも却って減少するなど、問題がないわけではなかったが、相場以上の土地の買い取り価格と手厚い補償が提示された結果、9割の地主が一定の理解を示し移転に応じる形となった。,wikipedia,wikipedia
1-形式の場合からはじめる。,wikipedia,wikipedia
日野・レインボーⅡ (SKG-KR290J1) が2台在籍。,wikipedia,wikipedia
越谷市によって遊歩道などの整備が実施されている。,wikipedia,wikipedia
二つ目の種類は、Klarälvサケで、主にクラール川に産卵する。,wikipedia,wikipedia
また、内閣総理大臣は、この法律及びこれに基づく命令の規定による事務の実施に関して地域間の均衡を図るため特に必要があると認めるときは、都道府県知事に対し、28条1項の勧告若しくは同条3項の規定による命令又は29条2項の規定による公益認定の取消しその他の措置を行うべきことを指示することができる。,wikipedia,wikipedia
砂澤ビッキ自身は、北海道アイヌ協会、北海道教職員組合、北海道新聞と、しばしば対立的な立場を取っていた。,wikipedia,wikipedia
カフェイン程度の依存性がある。,wikipedia,wikipedia
具体的には、「一定の期間を定め、適法な生業や業務に従事すること（同条第1号）」「集会の妨害行為に対する中止（同条第2号）」「他人の業務行為に対する干渉の中止（同条第3号）」を記載した予戒命令書が違反者に対して交付される手続きをとった。,wikipedia,wikipedia
Mi-17-1Vは、30名の空挺兵を輸送・降下させることができた。,wikipedia,wikipedia
後の埋葬様式ではクルガンに代わり積石が築かれた。,wikipedia,wikipedia
大人向けの店舗。,wikipedia,wikipedia
また、イエス・キリストに祈りを捧げるようになり、安息日にあたる日曜日には侍女達には働かなくてもいいと言ったという。,wikipedia,wikipedia
自らに負わされた過酷な運命を誰にも語ることなく、『シン』（=ジェクト）との決戦に挑んだティーダは、戦いの中で父ジェクトと完全に和解する。,wikipedia,wikipedia
※名前は全てオープニングテロップに準拠。,wikipedia,wikipedia
中田港（なかたこう）は、熊本県天草市新和町にある地方港湾。,wikipedia,wikipedia
250km程東にヌクマヌ環礁やオントンジャワ環礁が、160kmほど西にが存在する。,wikipedia,wikipedia
「藤沢に縁ある文人たち」「湘南湮沈伝」「藤亭札記」「畊餘塾の諸先生」「毛利竹坡について」「渡辺伝七翁小伝」などの成果は、藤沢市図書館発行の「わが住む里」に発表された。,wikipedia,wikipedia
。,wikipedia,wikipedia
ガンベットラ（）は、イタリア共和国エミリア＝ロマーニャ州フォルリ＝チェゼーナ県にある、人口約1万人の基礎自治体（コムーネ）。,wikipedia,wikipedia
最初の旗は白・緑・赤のストライプに、スワラージや英貨排斥・スワデーシー（国産品愛用）の中心であった「糸車運動」に使われた、大量生産方式によって綿織物をインドにダンピングしたイギリスの機械文明に対抗する、伝統的な糸車を配したものであった。,wikipedia,wikipedia
王政復古を支持し、その後は自叙伝を書きつつ静かに暮らしたといわれる。,wikipedia,wikipedia
この方法はオオクワガタ以外にも応用されさまざまな研究により菌糸ビンは進化しながら普及していく。,wikipedia,wikipedia
純正車体は、三菱名自（大江工場）製のエアロスターMと呉羽自動車工業（→新呉羽車体工業→三菱自動車バス製造 (MBM) →現・三菱ふそうバス製造 (MFBM)）製のエアロスターKの2種類が存在する。,wikipedia,wikipedia
カール・シュルツは後にこの発言を引用して「我々の国は正しいか間違っているかのどちらかだ。,wikipedia,wikipedia
"『フェルナンド・コルテス』（""Fernando Cortez"" ）は1951年に、若き日のレナータ・テバルディを主演に、ガブリエーレ・サンティーニの指揮のもと、ナポリのサン・カルロ劇場において行われた。",wikipedia,wikipedia
日本においてもアメリカで主に開かれる世界SF大会ワールドコンの影響を強く受けた日本SF大会で1960年代末から1970年代に既にコスチューム・ショーとしてプログラムの中に取り入れられていた。,wikipedia,wikipedia
これは、様々なフライゲリヒト方言によるステージが上演される夕べのイベントである。,wikipedia,wikipedia
そこで、人体の体内で作られる次亜塩素酸を主成分とすることで、その雑菌の消毒・殺菌を行う。,wikipedia,wikipedia
「ブロードキャスター」は2008年9月に終了したが、原山の出演は8月までだった（9月は事件簿を別の番組スタッフが担当）。,wikipedia,wikipedia
料金を徴収する潮干狩り場によっては、人の手で貝を蒔いている所もある。,wikipedia,wikipedia
広義での従属国はなんらかの従属関係を宗主国と結んでいるものをいうが、従属関係は一律ではなく、さまざまな関係がみられる。,wikipedia,wikipedia
高名なチェコの作曲家、アントニン・ドヴォルザークは、1892年から1895年にかけてアメリカを訪れた際に、アメリカのクラシック音楽は、ヨーロッパの作曲家の模倣に代わる新たな独自のモデルが必要だと繰り返し語り、その後の作曲家がアメリカ独自のクラシック音楽を作るきっかけとなった。,wikipedia,wikipedia
ヘルフォルトのハンザ通りに本部を構えるヘルフォルト教会クライスは約13万人の信者を擁している。,wikipedia,wikipedia
第12話「サボテン地獄の赤い花」に登場。,wikipedia,wikipedia
キツネ一頭を捕まえるごとに大きなステーキを一枚プレゼントという特典に脱兎のごとく飛び出す猟犬たちに対して、「僕ね、あわてるの嫌いさ」と余裕綽々のドルーピーはのろのろと出て行く。,wikipedia,wikipedia
Debian 6.0（コードネーム; squeeze）などではこの方法を採用している。,wikipedia,wikipedia
現役選手として現在最多勝利数を誇るのはスイスのブルーノ・リシで47勝だが、リシは1968年生まれであり、恐らくそう長くは現役を続けられないというように考えると、セルキュの88勝という記録を更新する選手は恐らくしばらくは出現しないだろうと見られる。,wikipedia,wikipedia
隣保同盟はシキュオンの僭主クレイステネスを司令官とし、アテナイのソロンをその助言者として迎えた。,wikipedia,wikipedia
日本でも幕末から明治維新にかけて、軍事的な必要から旧来の本草学から近代的な製造医学へと転換が模索され、1874年に大学東校に製薬学科が設置された。,wikipedia,wikipedia
旗は、青 - 白である。,wikipedia,wikipedia
また規模の点において、ヤマトと吉備の支配地域の古墳が全国第45位までを占めており、ヤマト政権と吉備政権の盛強を物語る。,wikipedia,wikipedia
1984年、情報処理システム技術委員会はSC 16からSC 21にOSIの標準化を引き継がせ、1985年に応用層の新プロトコルを標準化項目に追加した。,wikipedia,wikipedia
ただし、末端の諜報員までを含めると、その数は数倍になるともいわれるが、正確な人数は把握されていない。,wikipedia,wikipedia
『薔薇架刑』（そうびかけい）は、ALI PROJECTの4枚目のベストアルバム。,wikipedia,wikipedia
ARTグランプリに加わるためF3・ユーロシリーズ最終戦を見送り、アブダビのヤス・マリーナ・サーキットで行われたGP2・アジアシリーズのテストに参加した。,wikipedia,wikipedia
ガームパン・ウェーチャチーワ（タイ語：งามพรรณ เวชชาชีวะ、英語：Ngarmpun Vejjajiva、1963年1月27日- ）は、タイの小説家および翻訳家。,wikipedia,wikipedia
新たに植民地となったのはカナダとミシシッピ川とアパラチア山脈の間に位置する、アメリカのルイジアナの東半分であった。,wikipedia,wikipedia
種類は主に、コッペパンタイプ・ツイストタイプ・ロールパン・正四角形のパンが存在。,wikipedia,wikipedia
2010年の賞金総額は、イギリスやヨーロッパで行われた他のPDC ProTourに属するトーナメントと同じである。,wikipedia,wikipedia
10月に創作集『真珠』（「古都」「孤独閑談」など所収）を刊行したが、「孤独閑談」の一部の表現が時局に合わないとして再版を禁じられた。,wikipedia,wikipedia
19世紀に入ると、蒸気船が登場し、さらにスクリューが発明されて推進力が大きく向上した。,wikipedia,wikipedia
農地は森に覆われて家畜は野生に帰り、道路や町には草が茂り、忌まわしいロンドンは湖や有毒の沼地と化している。,wikipedia,wikipedia
南東を流れる白川を外堀に見立て、これに合流していた坪井川・井芹川を切り離して内堀としているため城内にある水堀は飯田丸の西にある備前堀1つのみである。,wikipedia,wikipedia
これによってか、慶長7年（1602年）に佐竹義宣と入れ替わる形で父祖伝来の土地である秋田から常陸へと領替えを命じられた。,wikipedia,wikipedia
昭和初期まで当社の宮司であった斎藤守高は、俗に「面芝居」ともいう神楽の元締で、芸名を「中村縫之助」といった。,wikipedia,wikipedia
レギュラー陣は、全て筋肉芸人最終テストの合格者だった。,wikipedia,wikipedia
アルゴ座はあまりに巨大すぎたため、1922年に国際天文学連合が現在の88星座を定めた際に3つに分割された。,wikipedia,wikipedia
東京高等造園学校出身。,wikipedia,wikipedia
ルスタム・カシムジャノフ(Rustam Kasimdzhanov、、1979年12月5日-)は、ウクライナ人のチェスのグランドマスターである。,wikipedia,wikipedia
「アメフトはビビらした方が勝ち」を信条とし、彼の悪魔的な容姿、言動は相手を威嚇するためのものである。,wikipedia,wikipedia
百田 留衣（ももた るい、1978年7月25日 - ）は、日本のミュージシャン、作詞家、作曲家、編曲家、音楽プロデューサー。,wikipedia,wikipedia
中田 武雄（なかた たけお、1918年 - 2007年8月19日）は、日本の政治家。,wikipedia,wikipedia
2008年2月29日、KC-30T案をKC-45として採用することを、国防総省が発表し、KC-767ATは脱落した。,wikipedia,wikipedia
ホランド卿はトーリー党自由主義勢力（特に第3代パーマストン子爵ヘンリー・ジョン・テンプル）に注目し、彼らをホイッグ党に引き込むことに腐心した。,wikipedia,wikipedia
ペイル以外のアイルランドでヒベルノ・ノルマン人貴族はアイルランド語とその風俗を取り入れていた。,wikipedia,wikipedia
内陣の後方から左右両側にかけて外陣が設けられている。,wikipedia,wikipedia
名称は、一般公募により決定し、戦前における安城市の異名「日本デンマーク」と公園を意味する英語「パーク」に由来するが、「デン」には「田園」や「伝統」の意も込められている。,wikipedia,wikipedia
ビン一家が住んでいた周辺はバスケットボールが盛んであり、かのエルジン・ベイラーを輩出した土地でもあった。,wikipedia,wikipedia
各車のブレーキ作用装置は保安ブレーキ装置と一体箱構成（電動車のみブレーキ受信装置内蔵型）とされており、各台車単位でブレーキ制御が行われる。,wikipedia,wikipedia
この時期、1960年代に始まった日本の原発反対運動は新たな高揚を迎え、1988年4月の「原発とめよう！1万人行動」がその頂点を成した。,wikipedia,wikipedia
旧支社に引き続き、北海道総局は札幌、旭川、釧路、青函、九州総局は門司、熊本、鹿児島、大分の各鉄道管理局を総括した。,wikipedia,wikipedia
当事者は必ずしも申請人とは限らない。,wikipedia,wikipedia
リリース当初は全く話題にならず、オリコンチャートなどのランキングには一切ランクインしていなかったが、1988年に「乾杯」がヒットした際の再リリース盤では、オリコンチャートで最高位53位を記録している。,wikipedia,wikipedia
1988年、白泉社の少女漫画雑誌「花とゆめ」の19、21、23号に連載された。,wikipedia,wikipedia
砲身は単肉自緊砲身、閉鎖機は螺子式である。,wikipedia,wikipedia
新芽は2枚の葉からなり、長い葉が枝を支える役割を果たし、短い葉が葉の大部分を担う。,wikipedia,wikipedia
廟内は、劇台、廂房（現存しない）、正殿の順番で配置されている。,wikipedia,wikipedia
第21集団軍の前身は、新四軍第2師と第4師である。,wikipedia,wikipedia
2008年4月17日にドイツのニュルブルクリンクにて7分29秒3という当時の市販車最速タイムを記録し、さらに2009年4月23日には7分26秒70まで記録を更新した。,wikipedia,wikipedia
メニルモンタン（Ménilmontant）は、フランスの首都パリの20区にある地域。,wikipedia,wikipedia
彼は溶融塩の電気分解によって非常に反応性の高いアルカリ金属であるナトリウムやカリウムといった新たな金属を発見。,wikipedia,wikipedia
以前は、商業学校、工業学校、自動車学校等を設置し、手に職を重視する実業学校の母体としての性質を有していた歴史がある。,wikipedia,wikipedia
外来生物法にもとづいて要注意外来生物に指定されているほか、日本生態学会によって日本の侵略的外来種ワースト100に選定されている。,wikipedia,wikipedia
2017年より、ホークスのジュニアスクールのスタッフを務める。,wikipedia,wikipedia
その後国務省を離れ、 プリンストン大学の公共政策大学院であるにフェローとして招聘され、1970年途中まで1年間研究に従事した。,wikipedia,wikipedia
第1部の再現が現れ再び高まっていくと、ファエトンはゼウスの逆鱗に触れ、雷に打たれて絶命する。,wikipedia,wikipedia
花期はふつう4月末-5月。,wikipedia,wikipedia
中盤以降は屋上に行けるようになり、階数+1フロア分を移動できる。,wikipedia,wikipedia
その付近よりさぬき市と木田郡三木町の境界線ともなっている。,wikipedia,wikipedia
これはヤギだけでなく反芻動物では一般的に言えることである。,wikipedia,wikipedia
中央環境審議会令により、委員の定員は30名以内で組織され、その任期は2年間と定められる。,wikipedia,wikipedia
また、LASEKやLASIKなどの視力回復手術の後には、通常ならば不快とならないような光環境下でグレアが発生する。,wikipedia,wikipedia
元江戸川区議会議員（5期）。,wikipedia,wikipedia
仕事は自信を持って精力的にこなすが、それ以外のときは主人のそばや自分の居場所に大人しく座っている。,wikipedia,wikipedia
この件に加えて、デジキューブ設立に絡み任天堂と絶縁状態になり、当時の山内社長に携帯ゲーム業界でのソフトリリースを「死んでもさせるつもりはない」とまで言われて断られるほど険悪な関係に陥った。,wikipedia,wikipedia
同志社大学の学生によって構成されている。,wikipedia,wikipedia
ロカビリースタイルではあるが、そこだけにこだわらずPOPな要素を重視している。,wikipedia,wikipedia
結局、2歳時は35戦も出走しながら条件戦5勝と、その労力に比べて冴えない戦績に終わった。,wikipedia,wikipedia
教会建築に不可欠な部分である照明器具は、レイヴィスカ自身によってなされてきている。,wikipedia,wikipedia
自動誘導方式としては最初に開発されたものであり、同時期に用いられていた手動指令照準線一致誘導方式(MCLOS)より優れていた。,wikipedia,wikipedia
優秀な霊媒が窮地に陥ったことを知ったスピリチュアリストたちは急いで資金をつのり、証人と証言を集め、新聞でキャンペーンを張った。,wikipedia,wikipedia
自動的に自転車の施錠・開錠を行う認証システムを用いている。,wikipedia,wikipedia
本製品では樹脂製ながらもフロントのデュアルショック化を図り、またアンチロールバーも前後標準装備とすることで、サスアーム本来の性能を発揮できるよう工夫されている。,wikipedia,wikipedia
金管楽器（チューバから繰り出される音を含む）と木管楽器の要素を組み合わせ、大きくゆったりとしているが元気いっぱいの幼児の感覚を伝えている。,wikipedia,wikipedia
これにより無意識のうちに、迅速な意思決定を行い、さまざまな状況や異なる人々と効率的かつ適切に行動する助けになるからである。,wikipedia,wikipedia
5年（1059年）、南京統軍使に転じた。,wikipedia,wikipedia
この屋敷にいんねんあり。,wikipedia,wikipedia
アラスカ州の郡としては最小の面積である。,wikipedia,wikipedia
本署は浦和区常盤6丁目に位置し、日の出・木崎の2出張所がある。,wikipedia,wikipedia
このときの一行の中に博士は同行していなかったらしく、同年11月になってから刑部真木とともに帰朝し、昇叙されている。,wikipedia,wikipedia
"本格的に映画への連続的出演が始まるのは、1966年（昭和41年）に公開されたアルマンド・クリスピーノおよびルチアーノ・ルチニャーニ両監督による映画 """" （日本未公開）以降である。",wikipedia,wikipedia
Secure Hash Algorithm（セキュアハッシュアルゴリズム）、略称SHAは、一群の関連した暗号学的ハッシュ関数であり、アメリカ国立標準技術研究所（NIST）によって標準のハッシュ関数Secure Hash Standardに指定されている。,wikipedia,wikipedia
以後、11回の当選を重ねた。,wikipedia,wikipedia
彼女は「ティーン・エンジェル」、「マスネット」、主に子供向けテレビ番組の制作をしているセサミ・ワークショップの番組「スクエア・ワン」にもゲスト出演している。,wikipedia,wikipedia
原虎胤の系統は弟の重胤の家系が続いている。,wikipedia,wikipedia
"卒業生の雇用度も高く、2015年、THEの ""Gloabl Employability University Ranking""の中でも55位に位置付けられている。",wikipedia,wikipedia
他のヌマエビ類と同様に食用や肥料に利用されるが、産業における重要度はそれほどではなかった。,wikipedia,wikipedia
圓山と号し、居号を鶴鳴堂・薛蘿館とした。,wikipedia,wikipedia
前「ひと」編集委員。,wikipedia,wikipedia
『ローリング・ストーン誌が選ぶオールタイム・ベストアルバム500』に於いて、218位にランクイン。,wikipedia,wikipedia
この段階ではニュースアプリである旨は明かされず、ソースコードにコメントアウトで記された謎の日記風の文章が話題となった。,wikipedia,wikipedia
2004年から母校の早稲田大学商学部非常勤講師、2010年から桐朋学園大学音楽部特任教授。,wikipedia,wikipedia
1979-80シーズンにはディ・ステファノが監督に復帰し、UEFAカップウィナーズカップ決勝ではアーセナルFC（イングランド）をPK戦の末に破って優勝した。,wikipedia,wikipedia
その斥候は自分が捕まったことをシャーバーンに報せることを許された。,wikipedia,wikipedia
