text,author,title
ルクセンブルクより、大十字章（Grand-Croix de l'Ordre de Merite）受章。,wikipedia,wikipedia
最大の出資団体であるアナハイム社はメラニー・ヒュー・カーバイン会長の意向をウォン・リーが反映するという形でエゥーゴを内部からコントロールする。,wikipedia,wikipedia
学生の頃からフリーランスとして、特殊造形・空間美術・グラフィックデザイン・アートディレクションを中心に活動。,wikipedia,wikipedia
奥室の前にある前室は長さ2.2m・幅1.4mである。,wikipedia,wikipedia
平成24年（2012年）4月創刊。,wikipedia,wikipedia
この時、「のどかな熱気球のたび」と「海図を広げて」が別トラックになった。,wikipedia,wikipedia
ジェーンは、「レノン＝マッカートニー」作としてクレジットされているこの時期の代表曲、『オール・マイ・ラヴィング』、『アンド・アイ・ラヴ・ハー』、『君はいずこへ』、『ユー・ウォント・シー・ミー』、『恋を抱きしめよう』、『ヒア・ゼア・アンド・エヴリホエア』、『フォー・ノー・ワン』のような、一連のポール自身が作曲したビートルズ音楽に非常な影響を与えた。,wikipedia,wikipedia
ハイブリッド車は非ハイブリッド車（ガソリン車）と共通のグレード体系とし、「HYBRID F」・「HYBRID Jewela」・「HYBRID U」が設定され、「HYBRID U」には「Sportyパッケージ」も設定される。,wikipedia,wikipedia
11月3日にFAとなった。,wikipedia,wikipedia
プラハ出身。,wikipedia,wikipedia
大阪国際空港の廃止には、既存空港施設撤去に要する莫大な費用・時間、代替空港となる関西国際空港のアクセス面等の不安、大阪国際空港閉鎖による北大阪経済への打撃、新幹線・中央新幹線への対抗交通手段確保の必要性、さらに、航空利用者の利便性確保などの問題があり、現実的ではないとの指摘もある。,wikipedia,wikipedia
幅広い表現力を持ったインプロヴァイザーとして、音楽シーンをリードしてきたジャズ・ピアニストであり、また温かく心に響くメロディーを創造する作曲家としても評価が高い。,wikipedia,wikipedia
肖柏が一条兼良や宗祇の源氏物語についての講釈を聞いてまとめた著書『源氏聞書』の影響が大きい。,wikipedia,wikipedia
合わせて作者本人のコミック企画『東京ESP×喰霊 -SHADOW WALKER-』についても発表されており、コミックウォーカーにて2014年3月28日配信分より毎月連載開始された。,wikipedia,wikipedia
"サーヴィンはこの組織から5,000ドルの為替を受け取ったとしている。",wikipedia,wikipedia
万博についても同じであり、万博後に不況となる確率が高いのは日本のみである」と指摘している。,wikipedia,wikipedia
ジョージズバンクとは異なり、当該グレーゾーン海域には石油・鉱物資源は全く存在しないか、たとえ存在してもごくわずかだとみられているが、代わりに高価なロブスターが獲れる。,wikipedia,wikipedia
抽象絵画が全盛となった第二次世界大戦後の美術界において、具象絵画にこだわり続けた。,wikipedia,wikipedia
可視的自然の創造以前に創造された天使の世界に悪の起源があるというのである。,wikipedia,wikipedia
1943年に国立モスクワ舞踊学校を卒業し、ボリショイ・バレエに入団した。,wikipedia,wikipedia
その直後に、救援隊が駆けつけて朝鮮人たちを実力で排除した。,wikipedia,wikipedia
"TI-99/4Aは1979年に1,150ドルでリリースされたTI-99/4の拡張版。",wikipedia,wikipedia
」「もちろん発展し続けます。,wikipedia,wikipedia
菅原高視の子孫を称した清岡惟泰（1548年 - 1607年）を祖とする。,wikipedia,wikipedia
やがて、捜査線上に共同経営者を殺害し、亀井に逮捕されたことのある元バーの経営者後藤正也と、手製の銃器を使って女性を無差別に襲撃し、後藤と同様亀井に逮捕されていた原勝一という男が浮かび上がる。,wikipedia,wikipedia
援助物資のほか、CH-47JAヘリコプター3機、UH-60JAヘリコプター2機を輸送し、海上基地としても利用された。,wikipedia,wikipedia
北大西洋及び地中海の砂質や土質の海底に棲息し、自ら土に半分潜り込んで生活する。,wikipedia,wikipedia
本書の続編として、主人公アベル・ロスノフスキの娘フロレンティナを主人公に、彼女がアメリカ大統領の座を目指す長編『ロスノフスキ家の娘』（1982年）があり、フロレンティナの幼少時から描かれる前半部は、『ケインとアベル』の物語を別視点からなぞる構成になっている。,wikipedia,wikipedia
海洋も遠浅の海が広がり、国立公園内では最深部でも5m の深さしかない。,wikipedia,wikipedia
陽朔2年（前23年）、父の定陶恭王劉康が薨去したため3歳で王位を継承した。,wikipedia,wikipedia
1933年、中田重治の特殊な再臨信仰の指導のために、信仰上同調出来なくなった聖書学院の五教授（車田秋次、米田豊、小原十三司、菅野鋭、一宮政吉）は、中田監督側と委員側（五教授の立場を支持する）に分かれて対立した。,wikipedia,wikipedia
※系譜は『氏集』、『沖縄県姓氏家系大辞典』から。,wikipedia,wikipedia
数日後、ピエトリは長距離界にデビューし、ボローニャで行われた3000mで2位に入る活躍をしている。,wikipedia,wikipedia
2重2階で、初重を瓦葺き、2重目を杉皮葺きとする寄棟屋根（現在2重目は銅板葺き）を被せ、紅い漆喰塗りの真壁造で、最上階を雨戸付きの内縁高欄の望楼としている。,wikipedia,wikipedia
櫻宮付近の大川両岸は江戸時代から桜の名所であったが、1885年（明治18年）の淀川大洪水で東岸の桜が大打撃を受けて以降、西岸の桜、とりわけ造幣局の桜が有名になった。,wikipedia,wikipedia
自社所有になるものはいずれもタンク機で、形式は車軸配置1B1を1、1Bを2、1C1を3とした。,wikipedia,wikipedia
星章は金線繍および黄絹繍ないし黄絨で、茶褐絨の台地が付された。,wikipedia,wikipedia
血液型A型。,wikipedia,wikipedia
そのことを不審に思ったブラウンは調査を行い、その結果、「K40506A」をGoogle検索すると、彼らが観測に使ってきたCTIO/SMARTS望遠鏡の観測記録にたどり着けることに気付いた。,wikipedia,wikipedia
アクションがチノに近付こうとするがマリアはこれを制し、チノから拳銃を取り上げ、ジェッツやシャークスの面々に銃口を向け「みんなが彼を殺したのよ。,wikipedia,wikipedia
天候の良い日はレマン湖の対岸にモンブラン山群の眺望を得ることができる。,wikipedia,wikipedia
聞こえる音の大きさの範囲は幅広い。,wikipedia,wikipedia
黄道帯機構（Organization of the Zodiac）の略称。,wikipedia,wikipedia
藤成新田開発当時、八事丘陵の裾野にあった5軒の集落があったことによるという。,wikipedia,wikipedia
特殊刑事課はこのような劣勢を両津の勢いでカバーしつつ犯人を確保せざるを得ないため、ある程度は強いものの、部品調達が困難な状況から継戦能力は限定的なものであるとみなされている。,wikipedia,wikipedia
ソ連東欧貿易会会長も務めた。,wikipedia,wikipedia
『原初年代記』には、1107年に、ルーシの連合軍が壊走するポロヴェツ族に追撃を加え、勝利したことが記されている。,wikipedia,wikipedia
オフィシャルホテル - パーク間は、ホテル - ベイサイド・ステーションのリゾートクルーザーとリゾートラインの乗り継ぎが原則となった。,wikipedia,wikipedia
現在の灯台は多くがコンクリート製だが、木造や石造、煉瓦造、鉄造のものも見られる。,wikipedia,wikipedia
その傍ら、料理研究家としても執筆・TV番組出演・料理教室開催など、精力的に活動を行っている。,wikipedia,wikipedia
ステッピングモータを採用しているレンズは、モデル名に「STM」が使用される。,wikipedia,wikipedia
トワイニングは軍人一家の出身であった。,wikipedia,wikipedia
7月30日、第8軍は唯一の予備兵力として漆谷郡に集結していた第27連隊を馬山に投入することを決定した。,wikipedia,wikipedia
投資資金を回収できず失う可能性が高いため、ハイイールド債は投資に精通したプロ向きの債券と言える。,wikipedia,wikipedia
ヒップホップに多いBeef（抗争の意）の風潮を嫌っている。,wikipedia,wikipedia
これ以後はテレビ東京系全国同時ネットで放送されるようになった。,wikipedia,wikipedia
1993年にはソロ2作目となるThe Magic Infinity も発売されると、輸入盤CD店での人気が高まり、1994年には日本国内でのデビューを果たすと、プロモーションとして国内主要都市6ヶ所でピアノの弾き語りを中心としたイベントを開催。,wikipedia,wikipedia
また、ターボファンエンジンは（コンプレッサーをバイパスした空気噴流は燃焼されないため、当然の話ではあるが）排気に含まれる酸素量が大きく、アフターバーナーによる出力増大効果が大きい。,wikipedia,wikipedia
また、展性に富むため容易にごく薄い箔に加工でき、箔となった後も柔軟なため折り曲げられてもすぐには断裂しない。,wikipedia,wikipedia
熊本県出身。,wikipedia,wikipedia
動物の行動としては外敵から逃れるためであったり、食糧の取得（果実や虫、卵、樹液等）を目的として行われる。,wikipedia,wikipedia
体は細長く、いわゆるウナギ型である。,wikipedia,wikipedia
ミリセチン、ラリシトリン、シリンゲチン等の赤いブドウにしか存在しないフラボノールは、赤ワインで見られる 。,wikipedia,wikipedia
バーゼル音楽院は弦楽器、ピアノ、フルートなどの分野が特に強いとされ、卒業生の多くがクラシック界で活躍する名門校である。,wikipedia,wikipedia
おもに後奈良天皇（105代）に仕えた。,wikipedia,wikipedia
また高角砲としては、やはりヴィッカース社の50口径7.62cm砲をオート・メラーラ社がライセンス生産した砲（Mod.1909）が採用された。,wikipedia,wikipedia
当時八戸で八戸土曜会と勢力を二分した政友会系の公民会（後の奥南派）の中心人物であった。,wikipedia,wikipedia
風見鶏（かざみどり）は、鶏をかたどった風向計。,wikipedia,wikipedia
当時の同列車には元特急用車両であるモハ5310形・クハ350形やアコモ改善工事を施工されたモハ3210形・クハ250形が主に充当されていたものの、これらはいずれも戦前製の旧型車両であり、国鉄の準急形電車と比較すると著しく見劣りする感は否めなかった。,wikipedia,wikipedia
初出走は1975年9月7日中山競馬第8競走でのヒコノクロカゲ（6着）。,wikipedia,wikipedia
これと並行して、スペインの地方自治体（ムニシピオ）を元にして、16世紀半ばに参事会（カビルド）が設置され、徐々に、摩擦をともないながらカシケの業務を肩代わりしていった。,wikipedia,wikipedia
現在では広東語の広まりによって話者は減少しており、マカオおよびマカオ外のマカオ人社会で使われている。,wikipedia,wikipedia
航空支援の付属は必要機材の上陸の妨げとなり、デ・ウィアートは火砲、対空砲、輸送車両のひどい欠如を懸念していた。,wikipedia,wikipedia
次に、リチウムや抗てんかん薬では血中濃度が中毒域に達したり重篤な皮膚症状が生じる可能性、もしくは抗精神病薬による代謝異常の監視、またすべてにおいて内臓の障害の可能性が指摘されているため、適切な監視と投薬中止に関する旨が記載されている。,wikipedia,wikipedia
1891年、劉鶚と知り合い、劉鶚の持つ亀甲獣骨文字の拓本を目にする機会を得る。,wikipedia,wikipedia
池上によると、この言葉が使われるケースは2つあり、1つは番組の流れ上、本来解説したい話題から離れてきている時に、本筋に戻せるような質問がされた時。,wikipedia,wikipedia
「」と、この頃、上帝は趙公明、鐘士季など三将軍に鬼を督し、下界の人間の命を奪わせるという妖書が流布していたという。,wikipedia,wikipedia
バスケットボール歴は約11年。,wikipedia,wikipedia
兄弟は本多昌長、毛受吉久室。,wikipedia,wikipedia
一度だけ同級生の1人が「いつも1人だから一緒に食べてあげる」と声をかけることがあると、その喜びをうれしそうに母親に話して聞かせたこともあった。,wikipedia,wikipedia
"機関は最終船の「久栄丸」を除いて川崎製のMAN型ディーゼル機関1基を搭載し、「久栄丸」のみは大阪商船の貨客船「あるぜんちな丸」（12,755トン）が搭載していた三菱MS型ディーゼル機関を転用した。",wikipedia,wikipedia
若い国王の健康に王統の危機を心配したブルボン公は翌3月に、まだ幼く子を生むことが望めないスペイン王女マリアナ・ビクトリアとの婚約解消を決定する。,wikipedia,wikipedia
14日目終了時点で3敗で大栄翔と並び優勝争いのトップだったが、千秋楽で里山に敗れ、大栄翔は勝利したため十両優勝とはならなかった。,wikipedia,wikipedia
2004年には初の絵本、「いのちのまつりヌチヌグスージ」を刊行。,wikipedia,wikipedia
面ABCと面BCDの二面角が0でない場合、直線ABと直線CDはねじれの位置にある。,wikipedia,wikipedia
武蔵野調理師専門学校（むさしのちょうりしせんもんがっこう）は、東京都豊島区南池袋3-12-5にある専門学校。,wikipedia,wikipedia
中学2年生のとき福岡市に転居する。,wikipedia,wikipedia
登録抹消を伝えられた牧田は人目もはばからず号泣した。,wikipedia,wikipedia
ハイジ・ラケルス（Heidi Rakels 1968年6月22日- ）はベルギーのルーヴェン出身の柔道選手。,wikipedia,wikipedia
しかしながら、こうして資材難を克服してようやく開始された直通運転も、空襲による車両や駅施設の被災、車両故障の続出により、1945年6月には中断を余儀なくされた。,wikipedia,wikipedia
1994年にシングル「FOREVER」発売を機に鷹橋敏輝と改名し独立する。,wikipedia,wikipedia
また、特典DVDには「Dance With Me」「Dance With You」のミュージックビデオと6thアルバム「OPERA」のティザームービーも収録。,wikipedia,wikipedia
京成・京急・都の3者での協議の結果、軌間は1435mmに決定。,wikipedia,wikipedia
マスターズを含む他のトーナメントが派手なバーディーの取り合いによるエンターテイメント性を否定せず、ミスはその後で取り返すことを許すのに対し、全米オープンは選手にひたすらパーを積み重ねることを要求し、落としたスコアを取り戻すのは困難を極める。,wikipedia,wikipedia
男性サラリーマン向け週刊誌『週刊宝石』のショートコミック枠に掲載。,wikipedia,wikipedia
1920年以降は白軍の勢力下にあり、1934年に解体された。,wikipedia,wikipedia
旧約・新約ともに、初のスロベニア語翻訳に臨んだのはプロテスタントの文筆家で神学者のユーリィ・ダルマティン（1546年 - 1589年）であった。,wikipedia,wikipedia
なお子どもが幼児で親が就労・求職中・疾病で育児ができない場合には、生活保護受給者、母子家庭は優先的に、かつ生活保護受給者は無償で保育園に入所できるため、日中は子どもの育成が公共の場で見守られている。,wikipedia,wikipedia
国友信之とは前出の江州国友の家系をくむ名門の鉄砲鍛冶であり、維新後も東京銀座に製銃所を構えていた。,wikipedia,wikipedia
→それまでは、所沢市内で唯一武道場が無い中学校であったが、完成により所沢市内全ての中学校に武道場が設置された。,wikipedia,wikipedia
しかしその実質は、自暴自棄になったユダの愛と憎しみがないまぜになって、どちらがどちらか本人すらすでに判別つかなくなり、混乱しながらも悲痛に訴えているというものである。,wikipedia,wikipedia
「cl」パッケージのcodice_17マクロは、Emacs Lispのプログラマに効率的な字句的スコープを提供している。,wikipedia,wikipedia
完成すれば、日本最大のアウトレットとなる見込み。,wikipedia,wikipedia
高さ50メートル、幅10メートルで、その規模は伊那谷随一である。,wikipedia,wikipedia
アメリカ合衆国国勢調査局に拠れば、2005年の1人当たり税額では50州の中で第41位になっている。,wikipedia,wikipedia
フランドル伯領がブルゴーニュ公国に併合された後も、獅子は盾のみであるが使用された。,wikipedia,wikipedia
武士が好んだ細かな幾何学模様で簡素で粋な印象の江戸小紋とは違い、友禅模様を基本にした色鮮やかで伸びやかな印象が持ち味である。,wikipedia,wikipedia
放送開始初期は、タモリをメイン司会とした、関根勤、ナインティナイン（岡村隆史・矢部浩之）、伊集院光（1994年4月〜1994年6月）らによるコント主体の番組であった。,wikipedia,wikipedia
音韻と綴りの上では同じだが ئى i の音価はとの間を行き来するため、実際の発音では母音調和に合わせて複数通りに聞こえる。,wikipedia,wikipedia
農業、治水に対し、さまざまな発明を行い、各務用水の開発、桑切鋏の考案も行っている。,wikipedia,wikipedia
また、ミミグロレンジャクモドキ属をレンジャク科に分類する説もある。,wikipedia,wikipedia
ストライカーが前進している場合は引き金は後退しており、引き金が引けないようになっている。,wikipedia,wikipedia
HAPPINESS（ハピネス）は、2007年10月7日から2013年9月29日までJ-WAVEで放送されていたラジオ番組。,wikipedia,wikipedia
はA級オーガスタ・グリーンジャケッツで111試合に出場し、打率.275・8本塁打・50打点・36盗塁だった。,wikipedia,wikipedia
各ページオブジェクトには固有の識別キー(uid)があり、現在のページにリンクしている。,wikipedia,wikipedia
調停2年目の選手としてはミゲル・カブレラに次いで史上2位の高額である。,wikipedia,wikipedia
1875年、横浜扇町の秋本己之助がノース＆レー商会に勤める西村甚作の助言で作った「金線サイダー」(当初は「日の出鶴」という商品名だったが1889年に改称)が発売され、1899年に登場した王冠を使用した瓶入りの製品が、日本で本格的に流通した最初のサイダーとなった。,wikipedia,wikipedia
駅伝部の総監督には東京オリンピックの3000メートル障害日本代表の横溝三郎（パナソニック女子陸上競技部顧問）、監督に大志田秀次（元中央大学陸上部コーチ）が就任した。,wikipedia,wikipedia
開発者は、そのメタデータを読み取って処理をするコードを記述する必要がある。,wikipedia,wikipedia
高岳駅（たかおかえき）は、愛知県名古屋市東区東桜二丁目にある、名古屋市営地下鉄桜通線の駅である。,wikipedia,wikipedia
"ここの郡庁所在地はw:Corydon, Iowaである。",wikipedia,wikipedia
モンカルムは、ボーポール（モンモランシー）の戦いでのイギリスの急襲の失敗を教訓として、配備を変更した。,wikipedia,wikipedia
1/2インチ（12.65 mm）テープ幅、1リールカートリッジ、大容量重視、QuantumのDLTと Magstarに良く似ている。,wikipedia,wikipedia
1995-96シーズンにはフレームスとの契約が不調でフランクフルト・ライオンズでプレーした。,wikipedia,wikipedia
モントーヤは続いてファステストラップをたたき出し、続いてピットイン、ウェバーの前でコース復帰した。,wikipedia,wikipedia
分業化が進んでいく中で、サウンドの専門家の必要性が高まり、採用に至った。,wikipedia,wikipedia
進行役は、かつてニュース映画『パラマウント・ニュース』のアナウンサーを務めた竹脇昌作が担当した。,wikipedia,wikipedia
アウステルリッツの戦いでオーストリアが敗北したことで、神聖ローマ帝国は1806年8月にナポレオン1世によって解体された。,wikipedia,wikipedia
◎は、地域間幹線系統（被災地特例系統）として、国・宮城県の補助を受ける。,wikipedia,wikipedia
荒木の作品では非対称な変形コマを多用し、ページ全体が歪んで見えるようなコマ割りがしばしば行なわれる。,wikipedia,wikipedia
ブリュンゲルはHenriの名前を受け入れて、フランスの市民権を取得した。,wikipedia,wikipedia
地球から約7万光年も離れたデルタ宇宙域にとばされたU.S.S.ヴォイジャーの保安部長として活躍した（俳優：ティム・ラス/吹替え：青山穣）。,wikipedia,wikipedia
いわゆる下等生物では小さく、高等生物は大きい傾向がある。,wikipedia,wikipedia
長江流域の江州掲揚嶺一帯を仕切る李俊の子分で、酒屋を営んでいたが、物持ちの良い客が来ると、痺れ薬を飲ませて所持品を奪い殺してしまうという追剥を行っていた。,wikipedia,wikipedia
、6月20日の対横浜DeNAベイスターズ戦で、プロ8年目での一軍デビュー。,wikipedia,wikipedia
当駅のテーマは鶴見区の区花の一つである「ハナミズキ」である。,wikipedia,wikipedia
校色は赤と黒。,wikipedia,wikipedia
出入口は4ヶ所あり、地上へのエレベーターは4番出入口への通路の途中に設置されている。,wikipedia,wikipedia
JSLの富士通、トヨタ自動車を経て1992年に清水エスパルス入団。,wikipedia,wikipedia
comico PLUSでは他誌で連載した漫画作品の再掲載も行われている。,wikipedia,wikipedia
ラジオでは唯一、ジュビロ磐田のみを扱うプログラムである。,wikipedia,wikipedia
植物が塩化水銀（アクアポリンの阻害物質）に曝された場合、水の輸送量は減るがイオンの輸送量は減らない。,wikipedia,wikipedia
医療機関等で消毒用としてエタノールと並び広く利用されている。,wikipedia,wikipedia
マツダ独自開発時代の4WD車の特筆すべき点は、このクラスの通常の四輪駆動車だと差動装置の存在によりキャブステップ高及びキャブ全高が上がってしまう事が多いが、タイタンの場合はキャブ内に差動装置を食い込ませる事により上がる事を最小限に抑えている。,wikipedia,wikipedia
沼隈半島の産業は農業が中心で、この地方で栽培される井草は「備後表」と呼ばれ江戸時代から特産品として知られている。,wikipedia,wikipedia
1958年、北イタリアヴェルチェッリのヴィオッティ国際音楽コンクール金賞を受賞。,wikipedia,wikipedia
つまり、トロイの木馬と、ウイルスにたいする欠陥は、完全には信頼できない開発元のソフトウェアを実行した場合と、そのような理由から標準レポジトリとしては外されたようなレポジトリからソフトウェアをインストールして実行することからくることになる。,wikipedia,wikipedia
「酸い」を「粋」に変えたのは、初代プロデューサー・板井昭浩（放送上の通称は「板さん」）のアイデアによる。,wikipedia,wikipedia
ウェリントンの勝利の結果、イギリス軍はポルトガルに撤退する前にマドリードを2か月間解放することができた。,wikipedia,wikipedia
楽譜・作曲家の意図に対し忠実ながらも、時に激しく劇的な表現を見せ、幅広い層のファンに支持された。,wikipedia,wikipedia
長門湯本温泉（ながとゆもとおんせん）は、山口県長門市（旧国長門国）にある温泉。,wikipedia,wikipedia
そのため、黒田孝高が策した水攻めにあって城は落城寸前に追い込まれる。,wikipedia,wikipedia
死んだ母さんに会えて、人生のいろんなことを忘れられるんだ。,wikipedia,wikipedia
サイパンを縦断するビーチ・ロードに接している。,wikipedia,wikipedia
戦前頃までは、鎌倉初期から極楽寺に住んで支配した由井氏に因んでか、「由井ヶ浜」とも表記したが、「ゆい」には「共同作業」という意味もあり、定説ではない。,wikipedia,wikipedia
これに、物語に厚みを出すため黒澤明の『野良犬』にも影響を与えたセミ・ドキュメンタリー形式の刑事物の古典映画である『裸の町』をモデルとして、リアルな犯罪捜査を描くことを加えて、当初の企画は立てられた。,wikipedia,wikipedia
上位ニューロン徴候のひとつである。,wikipedia,wikipedia
宇宙と同じように人類の未知の領域である海を題材に、『銀河鉄道999』の松本零士を原作・監督・総設定に迎え、テレビ朝日の「ゴールデンタイム・スペシャルアワー」第1弾として企画、製作された。,wikipedia,wikipedia
享年24。,wikipedia,wikipedia
新タ 悦男（にった えつお、 1974年4月16日 - ）は、TBSのアナウンサー。,wikipedia,wikipedia
体長約15.5cm。,wikipedia,wikipedia
現在は、講中の活動はさほどではないが、日中は日々、お寺、墓参の者の姿をよく見かける地域である。,wikipedia,wikipedia
本によると調査はカンヌ裁判所の裁判官であったジャン＝ポール・ルナールによって統括されており、さらにカンヌ裁判所による法令順守の監査がわずかしか行われていなかったと主張している。,wikipedia,wikipedia
ドイツにおいてベルーフスシューレはISCED-3Bレベルであり、15-16歳で義務教育を修了（実科学校や基幹学校）した者がパートタイムで入学する。,wikipedia,wikipedia
2005年の第44回衆議院議員総選挙で岩手3区に自民党から出馬したが、民主党の黄川田徹に敗れ落選。,wikipedia,wikipedia
エムデン（）は、ドイツ海軍のフリゲート。,wikipedia,wikipedia
メデアはその首都だった。,wikipedia,wikipedia
旧りそな・マルハビルにあたるA棟は2013年2月20日に着工、2015年11月17日に大手門タワー・JXビルが竣工。,wikipedia,wikipedia
日本において、「弱肉強食」という語は漢籍に基づく四字熟語であるとみなされており、国語教育において、学生などの語彙力を試す格好の題材となりうる。,wikipedia,wikipedia
Aサーバーのマジクロのプレイヤー。,wikipedia,wikipedia
ヌナブト準州レゾリュートに住み創作活動を行っていた。,wikipedia,wikipedia
『延喜式』神名帳では、小社2座2社を記載。,wikipedia,wikipedia
また、鶴岡信用金庫、米沢信用金庫、山形信用金庫と業務提携を結んでいる。,wikipedia,wikipedia
S-135ロケットという呼称が用いられる場合もある。,wikipedia,wikipedia
"英文名称は ""NHK Spring Co., Ltd."" 。",wikipedia,wikipedia
そして英雄らしさや軍人らしさなど「ドイツの価値観」にそぐわない芸術のすべて（印象派、表現主義、ダダイスム、合理主義など、ほぼすべての近代美術や近代の音楽・建築など）は、ドイツ文化・社会を堕落させるコミンテルンの陰謀の道具である「文化ボルシェヴィズム」として、右派勢力からの攻撃を受けた。,wikipedia,wikipedia
2016年11月28日、契約満了により退団することが発表された。,wikipedia,wikipedia
その後、劉攻芸は香港へ逃れ、1950年春にはシンガポールでシンガポール華僑銀行顧問、華僑保険公司董事経理などを歴任した。,wikipedia,wikipedia
1954年10月5日、ジョン・ローレンス・シーゲンソーラーは自殺を予告し飛び降りようとした男性の襟首をつかみ、落下を防いだが、このとき彼は「あなたを絶対に許さない」とつぶやかれた。,wikipedia,wikipedia
『オペレーションZ.E.R.O.』以降は外見が変化している。,wikipedia,wikipedia
対馬藩（宗氏）では戦国時代末期に臨済宗の禅僧・景轍玄蘇を招聘して李氏朝鮮との交渉に必要な文書の作成や解読などを行わせた。,wikipedia,wikipedia
1904年頃から開発が始まった。,wikipedia,wikipedia
没後は英語圏以外での知名度は高くない。,wikipedia,wikipedia
アドルフ2世は即位後、侯国の領内における大規模な建設事業を開始し、手始めにビュッケブルクにシャウムブルク＝リッペ侯爵家霊廟（）を建設した。,wikipedia,wikipedia
1840年（シューマンの「歌曲の年」）作曲。,wikipedia,wikipedia
ロシアのサンクトペテルブルクにあるロシア科学アカデミー動物学研究所動物学博物館()に銅像がある。,wikipedia,wikipedia
グルコン酸と種々のアミノ酸のエステル誘導体や、ジメチルグリシン自体がビタミンBと称して販売されている。,wikipedia,wikipedia
"ISOにおける国際標準化が進行中であった2007年8月、 Linux Foundation はブログでISOの各国代表組織に対して""コメント付きのノーを""と呼びかけた。",wikipedia,wikipedia
この例は非常に恣意的に単純化してある。,wikipedia,wikipedia
又、父方のはとこは従堂兄弟や従堂姉妹、母方のはとこは従表兄弟や従表姉妹とも書く。,wikipedia,wikipedia
日本国の臣民が陛下のご意思に反して、彼是するという事は有り得ぬ事であります。,wikipedia,wikipedia
駒澤大学卒業。,wikipedia,wikipedia
ルイス・アンヘル・アランゴ図書館はこの地域で最も重要な図書館のひとつであり、一年に600万人以上の人々が訪れる。,wikipedia,wikipedia
彼女を救出しなくては、ゲルドラの正体とその野望の存在は闇に葬られてしまう。,wikipedia,wikipedia
当時、日米貿易摩擦が外交問題となっていた。,wikipedia,wikipedia
PVではメンバーのコスプレが話題になった。,wikipedia,wikipedia
しかしながら、ラミリーズは第二次世界大戦において、船団護衛から艦砲射撃まで、多彩な任務でほぼ戦争の全期間活躍することとなった。,wikipedia,wikipedia
日本に導入されるユニットはセダン、SWともガソリン1.6L+6ATのみで、それぞれにベースグレードの「アリュール」とキセノンヘッドランプや本皮革シート等を採用した上級グレード「グリフ」が用意され、SW全車にパノラミックガラスルーフが標準装備となる。,wikipedia,wikipedia
所沢西郵便局（ところざわにしゆうびんきょく）は埼玉県所沢市にある郵便局。,wikipedia,wikipedia
一方、彼が行った四人組の逮捕と文化大革命の終結がなければ、後の改革開放は数年は遅れていたものと考えられている。,wikipedia,wikipedia
アメリカ合衆国国勢調査局は、カリフォルニア州に合同統計地域（CSA/広域都市圏）7ヶ所、大都市統計地域（MSA/都市圏）26ヶ所、および小都市統計地域（μSA/小都市圏）8ヶ所を定義している。,wikipedia,wikipedia
